BLOCK,DELTA,AGE,TYPE,TREATMENT
191,140,60,MANAGED,CC
191,200,60,MANAGED,CC
191,260,60,MANAGED,CC
192,30,87,MANAGED,CC
192,100,70,MANAGED,CC
192,160,60,MANAGED,CC
192,220,60,MANAGED,CC
192,280,60,MANAGED,CC
193,10,67,MANAGED,CC
193,70,60,MANAGED,CC
193,130,60,MANAGED,CC
193,190,60,MANAGED,CC
193,250,60,MANAGED,CC
194,8,315,MANAGED,CC
194,70,62,MANAGED,CC
194,140,70,MANAGED,CC
194,208,68,MANAGED,CC
194,270,62,MANAGED,CC
195,8,365,MANAGED,CC
195,70,62,MANAGED,CC
195,140,70,MANAGED,CC
195,208,68,MANAGED,CC
195,270,62,MANAGED,CC
196,10,77,MANAGED,CC
196,66,56,MANAGED,CC
196,120,54,MANAGED,CC
196,180,60,MANAGED,CC
196,236,56,MANAGED,CC
196,290,54,MANAGED,CC
197,4,131,MANAGED,CC
197,70,66,MANAGED,CC
197,130,60,MANAGED,CC
197,200,70,MANAGED,CC
197,260,60,MANAGED,CC
198,50,97,MANAGED,CC
198,150,100,MANAGED,CC
198,250,100,MANAGED,CC
199,4,161,MANAGED,CC
199,70,66,MANAGED,CC
199,130,60,MANAGED,CC
199,190,60,MANAGED,CC
199,250,60,MANAGED,CC
200,8,245,MANAGED,CC
200,70,62,MANAGED,CC
200,140,70,MANAGED,CC
200,208,68,MANAGED,CC
200,270,62,MANAGED,CC
201,8,315,MANAGED,CC
201,70,62,MANAGED,CC
201,140,70,MANAGED,CC
201,208,68,MANAGED,CC
201,270,62,MANAGED,CC
202,20,77,MANAGED,CC
202,80,60,MANAGED,CC
202,140,60,MANAGED,CC
202,200,60,MANAGED,CC
202,260,60,MANAGED,CC
203,10,87,MANAGED,CC
203,70,60,MANAGED,CC
203,130,60,MANAGED,CC
203,190,60,MANAGED,CC
203,250,60,MANAGED,CC
204,10,67,MANAGED,CC
204,70,60,MANAGED,CC
204,130,60,MANAGED,CC
204,190,60,MANAGED,CC
204,250,60,MANAGED,CC
205,8,115,MANAGED,CC
205,90,82,MANAGED,CC
205,178,88,MANAGED,CC
205,260,82,MANAGED,CC
206,4,111,MANAGED,CC
206,80,76,MANAGED,CC
206,140,60,MANAGED,CC
206,200,60,MANAGED,CC
206,260,60,MANAGED,CC
207,20,77,MANAGED,CC
207,90,70,MANAGED,CC
207,150,60,MANAGED,CC
207,210,60,MANAGED,CC
207,270,60,MANAGED,CC
208,30,77,MANAGED,CC
208,90,60,MANAGED,CC
208,150,60,MANAGED,CC
208,210,60,MANAGED,CC
208,270,60,MANAGED,CC
209,4,311,MANAGED,CC
209,88,84,MANAGED,CC
209,170,82,MANAGED,CC
209,260,90,MANAGED,CC
210,4,131,MANAGED,CC
210,88,84,MANAGED,CC
210,170,82,MANAGED,CC
210,260,90,MANAGED,CC
211,10,137,MANAGED,CC
211,90,80,MANAGED,CC
211,170,80,MANAGED,CC
211,250,80,MANAGED,CC
212,4,81,MANAGED,CC
212,70,66,MANAGED,CC
212,130,60,MANAGED,CC
212,190,60,MANAGED,CC
212,250,60,MANAGED,CC
213,10,67,MANAGED,CC
213,70,60,MANAGED,CC
213,130,60,MANAGED,CC
213,190,60,MANAGED,CC
213,250,60,MANAGED,CC
214,10,367,MANAGED,CC
214,90,80,MANAGED,CC
214,170,80,MANAGED,CC
214,250,80,MANAGED,CC
215,8,285,MANAGED,CC
215,70,62,MANAGED,CC
215,140,70,MANAGED,CC
215,208,68,MANAGED,CC
215,270,62,MANAGED,CC
216,10,117,MANAGED,CC
216,70,60,MANAGED,CC
216,130,60,MANAGED,CC
216,190,60,MANAGED,CC
216,250,60,MANAGED,CC
217,20,77,MANAGED,CC
217,90,70,MANAGED,CC
217,160,70,MANAGED,CC
217,228,68,MANAGED,CC
217,290,62,MANAGED,CC
218,10,137,MANAGED,CC
218,90,80,MANAGED,CC
218,170,80,MANAGED,CC
218,250,80,MANAGED,CC
